letter,color
a,"color-mix(in srgb, var(--color-1) 90%, var(--color-2) 10%)"
b,"color-mix(in srgb, var(--color-1) 80%, var(--color-2) 20%)"
c,"color-mix(in srgb, var(--color-1) 70%, var(--color-2) 30%)"
d,"color-mix(in srgb, var(--color-1) 60%, var(--color-2) 40%)"
e,"color-mix(in srgb, var(--color-1) 50%, var(--color-2) 50%)"
f,"color-mix(in srgb, var(--color-1) 40%, var(--color-2) 60%)"
g,"color-mix(in srgb, var(--color-1) 30%, var(--color-2) 70%)"
h,"color-mix(in srgb, var(--color-1) 20%, var(--color-2) 80%)"
i,"color-mix(in srgb, var(--color-1) 10%, var(--color-2) 90%)"
j,"color-mix(in srgb, var(--color-2) 90%, var(--color-3) 10%)"
k,"color-mix(in srgb, var(--color-2) 80%, var(--color-3) 20%)"
l,"color-mix(in srgb, var(--color-2) 70%, var(--color-3) 30%)"
m,"color-mix(in srgb, var(--color-2) 60%, var(--color-3) 40%)"
n,"color-mix(in srgb, var(--color-2) 50%, var(--color-3) 50%)"
o,"color-mix(in srgb, var(--color-2) 40%, var(--color-3) 60%)"
p,"color-mix(in srgb, var(--color-2) 30%, var(--color-3) 70%)"
q,"color-mix(in srgb, var(--color-2) 20%, var(--color-3) 80%)"
r,"color-mix(in srgb, var(--color-2) 10%, var(--color-3) 90%)"
s,"color-mix(in srgb, var(--color-3) 90%, var(--color-1) 10%)"
t,"color-mix(in srgb, var(--color-3) 80%, var(--color-1) 20%)"
u,"color-mix(in srgb, var(--color-3) 70%, var(--color-1) 30%)"
v,"color-mix(in srgb, var(--color-3) 60%, var(--color-1) 40%)"
w,"color-mix(in srgb, var(--color-3) 50%, var(--color-1) 50%)"
x,"color-mix(in srgb, var(--color-3) 40%, var(--color-1) 60%)"
y,"color-mix(in srgb, var(--color-3) 30%, var(--color-1) 70%)"
z,"color-mix(in srgb, var(--color-3) 20%, var(--color-1) 80%)"
